Customer_ID;Customer_Name;Type_Customer;Sex;Marital status;Age;Spending_Score
172;Customer 172;Premium;Male;Single;28;75
173;Customer 173;Premium;Male;Single;36;10
174;Customer 174;Standard;Female;Married;36;92
175;Customer 175;Standard;Female;Married;52;13
176;Customer 176;Standard;Male;Single;30;86
177;Customer 177;Standard;Female;Single;58;15
178;Customer 178;Premium;Female;Married;27;69
179;Customer 179;Premium;Female;Married;59;14
180;Customer 180;Premium;Female;Married;35;90
181;Customer 181;Standard;Female;Single;37;32
182;Customer 182;Standard;Female;Single;32;86
183;Customer 183;Premium;Female;Married;46;15
184;Customer 184;Premium;Female;Married;29;88
185;Customer 185;Premium;Female;Married;41;39
186;Customer 186;Premium;Female;Married;30;97
187;Customer 187;Premium;Male;Single;54;24
188;Customer 188;Premium;Female;Married;28;68
189;Customer 189;Standard;Female;Single;41;17
190;Customer 190;Standard;Male;Single;36;85
191;Customer 191;Standard;Female;Married;34;23
192;Customer 192;Premium;Female;Married;32;69
193;Customer 193;Standard;Female;Married;33;8
194;Customer 194;Standard;Female;Single;38;91
195;Customer 195;Premium;Female;Married;47;16
196;Customer 196;Standard;Male;Single;35;79
197;Customer 197;Standard;Male;Single;45;28
198;Customer 198;Standard;Male;Single;32;74
199;Customer 199;Standard;Female;Married;32;18
200;Customer 200;Standard;Female;Single;30;83
201;Customer 201;Standard;Female;Married;52;73
202;Customer 202;Standard;Female;Single;27;48
203;Customer 203;Premium;Female;Married;26;82
204;Customer 204;Premium;Female;Single;21;76
205;Customer 205;Standard;Female;Married;38;39
206;Customer 206;Standard;Female;Married;38;30
207;Customer 207;Standard;Female;Married;43;8
208;Customer 208;Premium;Female;Married;26;98
209;Customer 209;Premium;Female;Single;21;46
210;Customer 210;Standard;Female;Married;55;12
211;Customer 211;Standard;Female;Married;33;9
212;Customer 212;Premium;Male;Single;45;12
213;Customer 213;Premium;Female;Married;50;79
214;Customer 214;Premium;Female;Married;66;28
215;Customer 215;Standard;Female;Married;51;47
216;Customer 216;Standard;Male;Single;39;98
217;Customer 217;Standard;Female;Married;31;39
218;Customer 218;Standard;Female;Married;23;69
219;Customer 219;Premium;Female;Single;24;79
220;Customer 220;Premium;Male;Single;64;35
221;Customer 221;Premium;Female;Single;26;15
222;Customer 222;Premium;Male;Single;23;8
223;Customer 223;Premium;Female;Married;30;64
224;Customer 224;Premium;Female;Married;32;22
225;Customer 225;Premium;Female;Married;30;74
226;Customer 226;Standard;Female;Married;27;39
227;Customer 227;Premium;Female;Married;27;96
228;Customer 228;Standard;Female;Married;53;12
229;Customer 229;Premium;Female;Married;22;45
230;Customer 230;Standard;Female;Married;22;84
231;Customer 231;Premium;Female;Married;26;96
232;Customer 232;Standard;Female;Married;51;17
233;Customer 233;Premium;Female;Married;35;35
234;Customer 234;Standard;Female;Single;25;77
235;Customer 235;Premium;Female;Married;42;92
236;Customer 236;Premium;Female;Married;30;90
237;Customer 237;Premium;Female;Married;23;11
238;Customer 238;Standard;Female;Single;61;61
239;Customer 239;Premium;Male;Single;35;17
240;Customer 240;Standard;Female;Married;39;14
241;Customer 241;Premium;Male;Single;29;86
242;Customer 242;Premium;Female;Married;51;21
243;Customer 243;Standard;Female;Married;24;98
244;Customer 244;Premium;Male;Single;27;27
245;Customer 245;Premium;Male;Single;35;11
246;Customer 246;Standard;Female;Married;25;45
247;Customer 247;Premium;Female;Married;52;90
248;Customer 248;Standard;Female;Married;35;50
249;Customer 249;Standard;Female;Married;26;13
250;Customer 250;Premium;Male;Single;22;20
251;Customer 251;Standard;Male;Single;39;92
252;Customer 252;Standard;Male;Single;46;18
253;Customer 253;Premium;Male;Single;24;90
254;Customer 254;Premium;Female;Married;35;28
255;Customer 255;Premium;Female;Married;24;39
256;Customer 256;Premium;Female;Married;27;94
257;Customer 257;Standard;Female;Married;35;78
258;Customer 258;Standard;Female;Single;29;9
259;Customer 259;Standard;Male;Single;23;33
260;Customer 260;Standard;Male;Single;57;11
261;Customer 261;Standard;Female;Married;27;5
262;Customer 262;Premium;Male;Single;55;15
263;Customer 263;Standard;Female;Married;36;67
264;Customer 264;Standard;Male;Single;57;73
265;Customer 265;Premium;Female;Married;32;77
266;Customer 266;Standard;Female;Married;37;2
267;Customer 267;Standard;Female;Married;36;57
268;Customer 268;Premium;Male;Single;38;33
269;Customer 269;Standard;Female;Single;45;92
270;Customer 270;Premium;Female;Married;25;55
271;Customer 271;Premium;Female;Married;32;93
272;Customer 272;Premium;Male;Single;37;30
273;Customer 273;Premium;Female;Married;36;9
274;Customer 274;Standard;Female;Married;28;38
275;Customer 275;Premium;Female;Single;34;86
276;Customer 276;Premium;Female;Married;32;30
277;Customer 277;Premium;Male;Single;26;16
278;Customer 278;Premium;Female;Single;49;48
279;Customer 279;Standard;Male;Single;32;78
280;Customer 280;Premium;Female;Married;29;5
281;Customer 281;Premium;Female;Married;23;20
282;Customer 282;Standard;Female;Married;50;52
283;Customer 283;Premium;Female;Married;49;93
284;Customer 284;Standard;Female;Married;63;23
285;Customer 285;Premium;Female;Single;37;40
286;Customer 286;Premium;Male;Single;35;50
287;Customer 287;Standard;Female;Married;26;3
288;Customer 288;Standard;Female;Married;31;39
289;Customer 289;Premium;Male;Single;49;97
290;Customer 290;Standard;Female;Single;48;67
291;Customer 291;Premium;Female;Single;26;81
292;Customer 292;Standard;Female;Single;28;79
293;Customer 293;Premium;Male;Single;44;84
294;Customer 294;Standard;Female;Married;56;7
295;Customer 295;Premium;Female;Single;46;73
296;Customer 296;Premium;Male;Single;26;73
297;Customer 297;Standard;Male;Single;20;14
298;Customer 298;Standard;Female;Married;45;83
299;Customer 299;Standard;Female;Married;43;90
300;Customer 300;Premium;Female;Married;32;70
301;Customer 301;Standard;Male;Single;54;9
302;Customer 302;Standard;Male;Single;42;8
303;Customer 303;Premium;Female;Married;37;60
304;Customer 304;Premium;Female;Married;49;59
305;Customer 305;Standard;Female;Married;44;53
306;Customer 306;Premium;Female;Single;33;59
307;Customer 307;Standard;Male;Single;24;16
308;Customer 308;Premium;Female;Single;33;60
309;Customer 309;Standard;Male;Single;24;28
310;Customer 310;Premium;Female;Single;22;37
311;Customer 311;Premium;Female;Married;40;9
312;Customer 312;Standard;Female;Married;25;96
313;Customer 313;Premium;Male;Single;26;56
314;Customer 314;Standard;Female;Single;25;96
315;Customer 315;Premium;Female;Married;29;76
316;Customer 316;Premium;Female;Married;31;26
317;Customer 317;Premium;Female;Married;38;100
318;Customer 318;Premium;Male;Single;48;61
319;Customer 319;Premium;Female;Married;32;16
320;Customer 320;Standard;Male;Single;27;27
321;Customer 321;Premium;Female;Single;28;70
322;Customer 322;Standard;Female;Single;32;77
323;Customer 323;Standard;Female;Married;34;30
324;Customer 324;Premium;Female;Married;28;6
325;Customer 325;Standard;Male;Single;36;77
326;Customer 326;Standard;Female;Married;39;27
327;Customer 327;Standard;Female;Married;49;29
328;Customer 328;Premium;Male;Single;34;98
329;Customer 329;Standard;Female;Married;31;93
330;Customer 330;Premium;Female;Married;28;82
331;Customer 331;Standard;Female;Married;75;54
332;Customer 332;Premium;Male;Single;30;50
333;Customer 333;Standard;Male;Single;24;60
334;Customer 334;Standard;Male;Single;24;69
335;Customer 335;Premium;Female;Married;23;1
336;Customer 336;Standard;Female;Single;44;60
337;Customer 337;Premium;Male;Single;23;82
338;Customer 338;Premium;Male;Single;24;14
339;Customer 339;Standard;Female;Married;28;36
340;Customer 340;Standard;Female;Single;31;9
341;Customer 341;Premium;Male;Single;24;59
342;Customer 342;Standard;Male;Single;26;8
343;Customer 343;Premium;Female;Single;25;30
344;Customer 344;Standard;Female;Married;33;73
345;Customer 345;Premium;Female;Married;37;84
346;Customer 346;Standard;Male;Single;43;19
347;Customer 347;Premium;Female;Married;23;72
348;Customer 348;Standard;Male;Single;23;46
349;Customer 349;Standard;Female;Married;34;49
350;Customer 350;Premium;Female;Married;32;54
351;Customer 351;Standard;Male;Single;23;15
352;Customer 352;Standard;Male;Single;29;83
353;Customer 353;Premium;Female;Married;38;44
354;Customer 354;Standard;Female;Married;28;22
355;Customer 355;Premium;Female;Married;46;83
356;Customer 356;Premium;Female;Married;23;68
357;Customer 357;Premium;Female;Married;49;66
358;Customer 358;Premium;Female;Married;26;94
359;Customer 359;Standard;Female;Single;28;58
360;Customer 360;Premium;Male;Single;23;80
361;Customer 361;Standard;Female;Married;61;87
362;Customer 362;Premium;Female;Married;37;55
363;Customer 363;Standard;Male;Single;36;86
364;Customer 364;Standard;Female;Single;21;34
365;Customer 365;Premium;Female;Married;25;68
366;Customer 366;Standard;Female;Married;36;42
367;Customer 367;Standard;Female;Married;27;56
368;Customer 368;Premium;Male;Single;22;6
369;Customer 369;Premium;Female;Married;42;92
370;Customer 370;Standard;Male;Single;40;36
371;Customer 371;Standard;Female;Married;36;36
372;Customer 372;Standard;Female;Married;33;62
373;Customer 373;Standard;Male;Single;23;39
374;Customer 374;Standard;Female;Married;63;60
375;Customer 375;Premium;Male;Single;60;86
376;Customer 376;Premium;Male;Single;37;98
377;Customer 377;Standard;Female;Single;34;88
378;Customer 378;Standard;Female;Married;36;86
379;Customer 379;Standard;Female;Married;57;19
380;Customer 380;Standard;Male;Single;52;65
381;Customer 381;Premium;Female;Married;39;92
382;Customer 382;Premium;Male;Single;38;50
383;Customer 383;Premium;Male;Single;25;65
384;Customer 384;Standard;Female;Married;26;82
385;Customer 385;Premium;Female;Married;26;30
386;Customer 386;Standard;Male;Single;25;62
387;Customer 387;Standard;Male;Single;21;16
388;Customer 388;Standard;Female;Married;40;4
389;Customer 389;Premium;Female;Married;27;9
390;Customer 390;Premium;Male;Single;27;90
391;Customer 391;Premium;Female;Single;30;89
392;Customer 392;Premium;Male;Single;19;41
393;Customer 393;Premium;Female;Married;39;51
394;Customer 394;Standard;Male;Single;31;81
395;Customer 395;Standard;Female;Married;31;13
396;Customer 396;Standard;Female;Married;32;1
397;Customer 397;Standard;Male;Single;55;21
398;Customer 398;Premium;Female;Single;46;95
399;Customer 399;Standard;Female;Single;46;74
400;Customer 400;Premium;Male;Single;43;84
401;Customer 401;Standard;Female;Single;39;63
402;Customer 402;Standard;Female;Single;28;22
403;Customer 403;Premium;Female;Married;27;86
404;Customer 404;Standard;Female;Married;27;65
405;Customer 405;Standard;Female;Married;43;50
406;Customer 406;Standard;Female;Single;22;23
407;Customer 407;Premium;Female;Married;43;83
408;Customer 408;Premium;Female;Single;27;17
409;Customer 409;Premium;Female;Single;26;50
410;Customer 410;Standard;Female;Single;28;65
411;Customer 411;Standard;Male;Single;20;96
412;Customer 412;Standard;Female;Married;35;38
413;Customer 413;Premium;Female;Married;42;67
414;Customer 414;Premium;Female;Married;40;41
415;Customer 415;Standard;Male;Single;35;45
416;Customer 416;Premium;Female;Married;35;96
417;Customer 417;Standard;Female;Married;33;73
418;Customer 418;Standard;Male;Single;23;16
419;Customer 419;Premium;Male;Single;31;28
420;Customer 420;Standard;Male;Single;33;89
421;Customer 421;Standard;Male;Single;20;67
422;Customer 422;Premium;Female;Married;30;80
423;Customer 423;Standard;Female;Married;47;26
424;Customer 424;Premium;Female;Married;34;87
425;Customer 425;Premium;Male;Single;25;77
426;Customer 426;Standard;Female;Single;21;31
427;Customer 427;Standard;Female;Married;29;97
428;Customer 428;Premium;Female;Married;46;17
429;Customer 429;Standard;Female;Married;20;67
430;Customer 430;Premium;Male;Single;55;69
431;Customer 431;Standard;Female;Married;74;90
432;Customer 432;Premium;Female;Married;29;83
433;Customer 433;Standard;Female;Married;36;50
434;Customer 434;Standard;Female;Single;33;38
435;Customer 435;Premium;Female;Married;25;54
436;Customer 436;Standard;Female;Single;25;98
437;Customer 437;Premium;Female;Single;23;96
438;Customer 438;Premium;Male;Single;37;49
439;Customer 439;Standard;Female;Married;65;97
440;Customer 440;Standard;Male;Single;26;48
441;Customer 441;Standard;Female;Married;39;29
442;Customer 442;Premium;Male;Single;30;65
443;Customer 443;Standard;Female;Married;29;45
444;Customer 444;Standard;Female;Married;41;47
445;Customer 445;Premium;Male;Single;30;23
446;Customer 446;Standard;Male;Single;41;54
447;Customer 447;Premium;Male;Single;34;66
448;Customer 448;Standard;Female;Married;35;13
449;Customer 449;Standard;Male;Single;55;42
450;Customer 450;Premium;Female;Single;61;34
451;Customer 451;Premium;Female;Married;30;13
452;Customer 452;Premium;Male;Single;29;25
453;Customer 453;Premium;Female;Married;34;17
454;Customer 454;Premium;Female;Married;35;40
455;Customer 455;Standard;Female;Married;31;32
456;Customer 456;Premium;Male;Single;29;38
457;Customer 457;Premium;Female;Married;36;71
458;Customer 458;Standard;Female;Married;35;38
459;Customer 459;Premium;Male;Single;27;60
460;Customer 460;Premium;Female;Married;32;71
461;Customer 461;Premium;Female;Married;37;99
462;Customer 462;Standard;Female;Married;36;82
463;Customer 463;Standard;Male;Single;34;58
464;Customer 464;Standard;Female;Married;38;63
465;Customer 465;Premium;Female;Married;34;14
466;Customer 466;Standard;Female;Married;63;68
467;Customer 467;Premium;Male;Single;29;87
468;Customer 468;Standard;Female;Married;32;86
469;Customer 469;Premium;Male;Single;26;14
470;Customer 470;Premium;Female;Married;35;67
471;Customer 471;Standard;Female;Single;22;67
472;Customer 472;Standard;Male;Single;23;81
473;Customer 473;Premium;Female;Married;28;39
474;Customer 474;Premium;Female;Married;36;81
475;Customer 475;Standard;Female;Single;33;41
476;Customer 476;Premium;Male;Single;26;30
477;Customer 477;Premium;Female;Married;24;53
478;Customer 478;Premium;Female;Married;25;97
479;Customer 479;Premium;Female;Married;39;27
480;Customer 480;Premium;Female;Married;44;28
481;Customer 481;Standard;Male;Single;23;49
482;Customer 482;Premium;Female;Married;26;71
483;Customer 483;Standard;Male;Single;57;99
484;Customer 484;Standard;Male;Single;30;14
485;Customer 485;Premium;Female;Married;44;3
486;Customer 486;Standard;Female;Married;47;23
487;Customer 487;Premium;Female;Married;52;32
488;Customer 488;Standard;Male;Single;62;31
489;Customer 489;Premium;Female;Married;35;72
490;Customer 490;Standard;Female;Married;26;93
491;Customer 491;Standard;Female;Married;26;20
492;Customer 492;Standard;Male;Single;42;16
493;Customer 493;Standard;Male;Single;27;8
494;Customer 494;Standard;Female;Married;38;27
495;Customer 495;Standard;Female;Married;39;68
496;Customer 496;Premium;Female;Single;20;98
497;Customer 497;Premium;Female;Married;29;64
498;Customer 498;Standard;Female;Married;40;15
499;Customer 499;Standard;Female;Single;32;55
500;Customer 500;Premium;Female;Single;28;22
501;Customer 501;Premium;Male;Single;27;12
502;Customer 502;Premium;Female;Married;42;42
503;Customer 503;Premium;Female;Single;49;87
504;Customer 504;Standard;Female;Married;38;89
505;Customer 505;Standard;Male;Single;24;81
506;Customer 506;Premium;Female;Married;27;46
507;Customer 507;Premium;Female;Married;36;41
508;Customer 508;Premium;Female;Married;34;8
509;Customer 509;Premium;Female;Single;28;20
510;Customer 510;Standard;Female;Married;45;8
511;Customer 511;Standard;Female;Married;26;19
512;Customer 512;Premium;Female;Married;32;96
513;Customer 513;Premium;Female;Married;26;20
514;Customer 514;Standard;Female;Single;20;64
515;Customer 515;Standard;Female;Married;54;45
516;Customer 516;Standard;Male;Single;37;95
517;Customer 517;Premium;Female;Married;40;85
518;Customer 518;Premium;Male;Single;23;6
519;Customer 519;Standard;Female;Married;43;20
520;Customer 520;Premium;Female;Married;36;59
521;Customer 521;Premium;Female;Married;44;92
522;Customer 522;Standard;Male;Single;24;66
523;Customer 523;Premium;Female;Married;53;53
524;Customer 524;Premium;Male;Single;23;6
525;Customer 525;Standard;Male;Single;26;96
526;Customer 526;Standard;Female;Married;30;36
527;Customer 527;Standard;Male;Single;31;6
528;Customer 528;Premium;Female;Married;42;29
529;Customer 529;Standard;Female;Single;31;23
530;Customer 530;Standard;Female;Married;41;30
531;Customer 531;Standard;Female;Married;32;79
532;Customer 532;Standard;Male;Single;28;42
533;Customer 533;Premium;Female;Single;41;9
534;Customer 534;Premium;Female;Single;26;29
535;Customer 535;Premium;Female;Married;25;3
536;Customer 536;Premium;Female;Single;33;70
537;Customer 537;Premium;Male;Single;75;78
538;Customer 538;Premium;Male;Single;37;6
539;Customer 539;Premium;Female;Married;42;10
540;Customer 540;Standard;Male;Single;45;69
541;Customer 541;Standard;Female;Single;23;100
542;Customer 542;Premium;Female;Married;60;5
543;Customer 543;Standard;Female;Married;31;18
544;Customer 544;Standard;Female;Married;34;90
545;Customer 545;Premium;Female;Married;61;13
546;Customer 546;Premium;Female;Married;43;10
547;Customer 547;Standard;Male;Single;37;19
548;Customer 548;Premium;Female;Married;32;48
549;Customer 549;Standard;Male;Single;24;62
550;Customer 550;Standard;Female;Married;35;74
551;Customer 551;Premium;Male;Single;23;56
552;Customer 552;Standard;Female;Married;45;98
553;Customer 553;Premium;Female;Single;34;47
554;Customer 554;Standard;Female;Married;27;57
555;Customer 555;Standard;Male;Single;67;62
556;Customer 556;Premium;Female;Married;22;97
557;Customer 557;Standard;Male;Single;28;58
558;Customer 558;Standard;Male;Single;29;38
559;Customer 559;Premium;Female;Married;27;23
560;Customer 560;Premium;Female;Married;31;99
561;Customer 561;Premium;Female;Married;49;70
562;Customer 562;Premium;Female;Married;24;45
563;Customer 563;Standard;Male;Single;29;42
564;Customer 564;Premium;Female;Married;37;91
565;Customer 565;Premium;Female;Married;37;42
566;Customer 566;Premium;Male;Single;23;81
567;Customer 567;Premium;Female;Single;36;69
568;Customer 568;Premium;Female;Married;34;92
569;Customer 569;Premium;Female;Married;41;57
570;Customer 570;Standard;Male;Single;31;9
571;Customer 571;Premium;Male;Single;23;41
572;Customer 572;Premium;Female;Married;38;52
573;Customer 573;Standard;Male;Single;26;5
574;Customer 574;Premium;Male;Single;22;59
575;Customer 575;Standard;Female;Married;27;67
576;Customer 576;Premium;Male;Single;24;94
577;Customer 577;Standard;Male;Single;27;77
578;Customer 578;Premium;Male;Single;33;26
579;Customer 579;Standard;Female;Single;27;96
580;Customer 580;Standard;Female;Single;27;30
581;Customer 581;Premium;Female;Married;30;14
582;Customer 582;Premium;Female;Married;49;19
583;Customer 583;Standard;Male;Single;26;82
584;Customer 584;Standard;Female;Married;33;79
585;Customer 585;Standard;Male;Single;52;85
586;Customer 586;Premium;Male;Single;20;88
587;Customer 587;Premium;Female;Married;36;93
588;Customer 588;Standard;Female;Married;21;24
589;Customer 589;Premium;Female;Single;47;72
590;Customer 590;Premium;Female;Married;60;93
591;Customer 591;Standard;Male;Single;58;23
592;Customer 592;Standard;Male;Single;42;60
593;Customer 593;Premium;Male;Single;36;64
594;Customer 594;Standard;Male;Single;20;69
595;Customer 595;Premium;Female;Married;40;12
596;Customer 596;Premium;Male;Single;32;63
597;Customer 597;Standard;Male;Single;23;44
598;Customer 598;Standard;Female;Married;36;84
599;Customer 599;Standard;Female;Married;31;75
600;Customer 600;Premium;Female;Married;32;1
601;Customer 601;Standard;Male;Single;45;88
602;Customer 602;Standard;Male;Single;30;90
603;Customer 603;Premium;Male;Single;34;72
604;Customer 604;Standard;Male;Single;28;63
605;Customer 605;Premium;Male;Single;23;3
606;Customer 606;Premium;Female;Married;22;51
607;Customer 607;Standard;Female;Married;74;74
608;Customer 608;Premium;Male;Single;50;28
609;Customer 609;Premium;Female;Married;33;98
610;Customer 610;Standard;Female;Married;45;16
611;Customer 611;Premium;Male;Single;22;3
612;Customer 612;Standard;Male;Single;48;59
613;Customer 613;Premium;Male;Single;29;12
614;Customer 614;Premium;Male;Single;22;74
615;Customer 615;Premium;Male;Single;22;92
616;Customer 616;Premium;Female;Married;48;56
617;Customer 617;Standard;Female;Married;27;94
618;Customer 618;Standard;Female;Married;37;59
619;Customer 619;Standard;Male;Single;21;25
620;Customer 620;Standard;Female;Single;49;69
621;Customer 621;Standard;Female;Married;27;26
622;Customer 622;Premium;Female;Married;32;55
623;Customer 623;Premium;Female;Single;38;37
624;Customer 624;Standard;Male;Single;22;38
625;Customer 625;Standard;Female;Married;65;35
626;Customer 626;Premium;Female;Married;35;43
627;Customer 627;Standard;Female;Married;41;51
628;Customer 628;Premium;Female;Married;29;36
629;Customer 629;Standard;Female;Married;36;69
630;Customer 630;Standard;Female;Married;64;77
631;Customer 631;Standard;Male;Single;28;40
632;Customer 632;Standard;Female;Married;44;78
